Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MUL             reduce using rule 21 (expression -> expression DIV expression .)
    DIV             reduce using rule 21 (expression -> expression DIV expression .)
    DOTADD          reduce using rule 21 (expression -> expression DIV expression .)
    DOTSUB          reduce using rule 21 (expression -> expression DIV expression .)
    DOTMUL          reduce using rule 21 (expression -> expression DIV expression .)
    DOTDIV          reduce using rule 21 (expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 21 (expression -> expression DIV expression .)
    RPARENT         reduce using rule 21 (expression -> expression DIV expression .)
    SMALLER         reduce using rule 21 (expression -> expression DIV expression .)
    LARGER          reduce using rule 21 (expression -> expression DIV expression .)
    SMALLEREQ       reduce using rule 21 (expression -> expression DIV expression .)
    LARGEREQ        reduce using rule 21 (expression -> expression DIV expression .)
    NOTEQ           reduce using rule 21 (expression -> expression DIV expression .)
    EQ              reduce using rule 21 (expression -> expression DIV expression .)
    TRANSPOSE       shift and go to state 75

  ! TRANSPOSE       [ reduce using rule 21 (expression -> expression DIV expression .) ]
  ! ADD             [ shift and go to state 67 ]
  ! SUB             [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! DOTADD          [ shift and go to state 71 ]
  ! DOTSUB          [ shift and go to state 72 ]
  ! DOTMUL          [ shift and go to state 73 ]
  ! DOTDIV          [ shift and go to state 74 ]


state 94

    (22) expression -> expression DOTADD expression .
    (18) expression -> expression . ADD expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DOTADD expression
    (23) expression -> expression . DOTSUB expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTDIV expression
    (27) expression -> expression . TRANSPOSE

    ADD             reduce using rule 22 (expression -> expression DOTADD expression .)
    SUB             reduce using rule 22 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 22 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 22 (expression -> expression DOTADD expression .)
    SEMICOLON       reduce using rule 22 (expression -> expression DOTADD expression .)
    RPARENT         reduce using rule 22 (expression -> expression DOTADD expression .)
    SMALLER         reduce using rule 22 (expression -> expression DOTADD expression .)
    LARGER          reduce using rule 22 (expression -> expression DOTADD expression .)
    SMALLEREQ       reduce using rule 22 (expression -> expression DOTADD expression .)
    LARGEREQ        reduce using rule 22 (expression -> expression DOTADD expression .)
    NOTEQ           reduce using rule 22 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 22 (expression -> expression DOTADD expression .)
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    TRANSPOSE       shift and go to state 75

  ! MUL             [ reduce using rule 22 (expression -> expression DOTADD expression .) ]
  ! DIV             [ reduce using rule 22 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 22 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 22 (expression -> expression DOTADD expression .) ]
  ! TRANSPOSE       [ reduce using rule 22 (expression -> expression DOTADD expression .) ]
  ! ADD             [ shift and go to state 67 ]
  ! SUB             [ shift and go to state 68 ]
  ! DOTADD          [ shift and go to state 71 ]
  ! DOTSUB          [ shift and go to state 72 ]


state 95

    (23) expression -> expression DOTSUB expression .
    (18) expression -> expression . ADD expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DOTADD expression
    (23) expression -> expression . DOTSUB expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTDIV expression
    (27) expression -> expression . TRANSPOSE

    ADD             reduce using rule 23 (expression -> expression DOTSUB expression .)
    SUB             reduce using rule 23 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 23 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 23 (expression -> expression DOTSUB expression .)
    SEMICOLON       reduce using rule 23 (expression -> expression DOTSUB expression .)
    RPARENT         reduce using rule 23 (expression -> expression DOTSUB expression .)
    SMALLER         reduce using rule 23 (expression -> expression DOTSUB expression .)
    LARGER          reduce using rule 23 (expression -> expression DOTSUB expression .)
    SMALLEREQ       reduce using rule 23 (expression -> expression DOTSUB expression .)
    LARGEREQ        reduce using rule 23 (expression -> expression DOTSUB expression .)
    NOTEQ           reduce using rule 23 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 23 (expression -> expression DOTSUB expression .)
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    TRANSPOSE       shift and go to state 75

  ! MUL             [ reduce using rule 23 (expression -> expression DOTSUB expression .) ]
  ! DIV             [ reduce using rule 23 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 23 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 23 (expression -> expression DOTSUB expression .) ]
  ! TRANSPOSE       [ reduce using rule 23 (expression -> expression DOTSUB expression .) ]
  ! ADD             [ shift and go to state 67 ]
  ! SUB             [ shift and go to state 68 ]
  ! DOTADD          [ shift and go to state 71 ]
  ! DOTSUB          [ shift and go to state 72 ]


state 96

    (24) expression -> expression DOTMUL expression .
    (18) expression -> expression . ADD expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DOTADD expression
    (23) expression -> expression . DOTSUB expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTDIV expression
    (27) expression -> expression . TRANSPOSE

    ADD             reduce using rule 24 (expression -> expression DOTMUL expression .)
    SUB             reduce using rule 24 (expression -> expression DOTMUL expression .)
    MUL             reduce using rule 24 (expression -> expression DOTMUL expression .)
    DIV             reduce using rule 24 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 24 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 24 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 24 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 24 (expression -> expression DOTMUL expression .)
    SEMICOLON       reduce using rule 24 (expression -> expression DOTMUL expression .)
    RPARENT         reduce using rule 24 (expression -> expression DOTMUL expression .)
    SMALLER         reduce using rule 24 (expression -> expression DOTMUL expression .)
    LARGER          reduce using rule 24 (expression -> expression DOTMUL expression .)
    SMALLEREQ       reduce using rule 24 (expression -> expression DOTMUL expression .)
    LARGEREQ        reduce using rule 24 (expression -> expression DOTMUL expression .)
    NOTEQ           reduce using rule 24 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 24 (expression -> expression DOTMUL expression .)
    TRANSPOSE       shift and go to state 75

  ! TRANSPOSE       [ reduce using rule 24 (expression -> expression DOTMUL expression .) ]
  ! ADD             [ shift and go to state 67 ]
  ! SUB             [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! DOTADD          [ shift and go to state 71 ]
  ! DOTSUB          [ shift and go to state 72 ]
  ! DOTMUL          [ shift and go to state 73 ]
  ! DOTDIV          [ shift and go to state 74 ]


state 97

    (25) expression -> expression DOTDIV expression .
    (18) expression -> expression . ADD expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DOTADD expression
    (23) expression -> expression . DOTSUB expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTDIV expression
    (27) expression -> expression . TRANSPOSE

    ADD             reduce using rule 25 (expression -> expression DOTDIV expression .)
    SUB             reduce using rule 25 (expression -> expression DOTDIV expression .)
    MUL             reduce using rule 25 (expression -> expression DOTDIV expression .)
    DIV             reduce using rule 25 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 25 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 25 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 25 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 25 (expression -> expression DOTDIV expression .)
    SEMICOLON       reduce using rule 25 (expression -> expression DOTDIV expression .)
    RPARENT         reduce using rule 25 (expression -> expression DOTDIV expression .)
    SMALLER         reduce using rule 25 (expression -> expression DOTDIV expression .)
    LARGER          reduce using rule 25 (expression -> expression DOTDIV expression .)
    SMALLEREQ       reduce using rule 25 (expression -> expression DOTDIV expression .)
    LARGEREQ        reduce using rule 25 (expression -> expression DOTDIV expression .)
    NOTEQ           reduce using rule 25 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 25 (expression -> expression DOTDIV expression .)
    TRANSPOSE       shift and go to state 75

  ! TRANSPOSE       [ reduce using rule 25 (expression -> expression DOTDIV expression .) ]
  ! ADD             [ shift and go to state 67 ]
  ! SUB             [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! DOTADD          [ shift and go to state 71 ]
  ! DOTSUB          [ shift and go to state 72 ]
  ! DOTMUL          [ shift and go to state 73 ]
  ! DOTDIV          [ shift and go to state 74 ]


state 98

    (17) expression -> LPARENT expression RPARENT .

    ADD             reduce using rule 17 (expression -> LPARENT expression RPARENT .)
    SUB             reduce using rule 17 (expression -> LPARENT expression RPARENT .)
    MUL             reduce using rule 17 (expression -> LPARENT expression RPARENT .)
    DIV             reduce using rule 17 (expression -> LPARENT expression RPARENT .)
    DOTADD          reduce using rule 17 (expression -> LPARENT expression RPARENT .)
    DOTSUB          reduce using rule 17 (expression -> LPARENT expression RPARENT .)
    DOTMUL          reduce using rule 17 (expression -> LPARENT expression RPARENT .)
    DOTDIV          reduce using rule 17 (expression -> LPARENT expression RPARENT .)
    TRANSPOSE       reduce using rule 17 (expression -> LPARENT expression RPARENT .)
    SEMICOLON       reduce using rule 17 (expression -> LPARENT expression RPARENT .)
    RPARENT         reduce using rule 17 (expression -> LPARENT expression RPARENT .)
    SMALLER         reduce using rule 17 (expression -> LPARENT expression RPARENT .)
    LARGER          reduce using rule 17 (expression -> LPARENT expression RPARENT .)
    SMALLEREQ       reduce using rule 17 (expression -> LPARENT expression RPARENT .)
    LARGEREQ        reduce using rule 17 (expression -> LPARENT expression RPARENT .)
    NOTEQ           reduce using rule 17 (expression -> LPARENT expression RPARENT .)
    EQ              reduce using rule 17 (expression -> LPARENT expression RPARENT .)


state 99

    (39) print_inputs -> print_inputs COMMA print_input .

    COMMA           reduce using rule 39 (print_inputs -> print_inputs COMMA print_input .)
    SEMICOLON       reduce using rule 39 (print_inputs -> print_inputs COMMA print_input .)


state 100

    (52) branch -> IF LPARENT comparison RPARENT . instruction
    (53) branch -> IF LPARENT comparison RPARENT . instruction ELSE instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ID matrix assignment_operator expression
    (35) call -> . BREAK
    (36) call -> . CONTINUE
    (37) call -> . RETURN expression
    (38) call -> . PRINT print_inputs
    (47) loop -> . for
    (48) loop -> . while
    (52) branch -> . IF LPARENT comparison RPARENT instruction
    (53) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (49) for -> . FOR for_expression instruction
    (51) while -> . WHILE LPARENT comparison RPARENT instruction

    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18

    instruction                    shift and go to state 114
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    for                            shift and go to state 14
    while                          shift and go to state 15

state 101

    (28) comparison -> expression comparison_operator . expression
    (16) expression -> . term
    (17) expression -> . LPARENT expression RPARENT
    (18) expression -> . expression ADD expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DOTADD expression
    (23) expression -> . expression DOTSUB expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTDIV expression
    (26) expression -> . SUB expression
    (27) expression -> . expression TRANSPOSE
    (55) term -> . ID
    (56) term -> . number
    (57) term -> . matrix
    (58) term -> . string
    (61) number -> . INT
    (62) number -> . FLOAT
    (64) matrix -> . LSQBRACK vectors RSQBRACK
    (65) matrix -> . vector
    (66) matrix -> . matrix_fun
    (63) string -> . STRING
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (43) matrix_fun -> . fun_name LPARENT expression RPARENT
    (44) fun_name -> . EYE
    (45) fun_name -> . ZEROS
    (46) fun_name -> . ONES

    LPARENT         shift and go to state 39
    SUB             shift and go to state 40
    ID              shift and go to state 41
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 47
    EYE             shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36

    expression                     shift and go to state 115
    term                           shift and go to state 38
    number                         shift and go to state 42
    matrix                         shift and go to state 43
    string                         shift and go to state 44
    vector                         shift and go to state 31
    matrix_fun                     shift and go to state 32
    fun_name                       shift and go to state 33

state 102

    (29) comparison_operator -> SMALLER .

    LPARENT         reduce using rule 29 (comparison_operator -> SMALLER .)
    SUB             reduce using rule 29 (comparison_operator -> SMALLER .)
    ID              reduce using rule 29 (comparison_operator -> SMALLER .)
    INT             reduce using rule 29 (comparison_operator -> SMALLER .)
    FLOAT           reduce using rule 29 (comparison_operator -> SMALLER .)
    LSQBRACK        reduce using rule 29 (comparison_operator -> SMALLER .)
    STRING          reduce using rule 29 (comparison_operator -> SMALLER .)
    EYE             reduce using rule 29 (comparison_operator -> SMALLER .)
    ZEROS           reduce using rule 29 (comparison_operator -> SMALLER .)
    ONES            reduce using rule 29 (comparison_operator -> SMALLER .)


state 103

    (30) comparison_operator -> LARGER .

    LPARENT         reduce using rule 30 (comparison_operator -> LARGER .)
    SUB             reduce using rule 30 (comparison_operator -> LARGER .)
    ID              reduce using rule 30 (comparison_operator -> LARGER .)
    INT             reduce using rule 30 (comparison_operator -> LARGER .)
    FLOAT           reduce using rule 30 (comparison_operator -> LARGER .)
    LSQBRACK        reduce using rule 30 (comparison_operator -> LARGER .)
    STRING          reduce using rule 30 (comparison_operator -> LARGER .)
    EYE             reduce using rule 30 (comparison_operator -> LARGER .)
    ZEROS           reduce using rule 30 (comparison_operator -> LARGER .)
    ONES            reduce using rule 30 (comparison_operator -> LARGER .)


state 104

    (31) comparison_operator -> SMALLEREQ .

    LPARENT         reduce using rule 31 (comparison_operator -> SMALLEREQ .)
    SUB             reduce using rule 31 (comparison_operator -> SMALLEREQ .)
    ID              reduce using rule 31 (comparison_operator -> SMALLEREQ .)
    INT             reduce using rule 31 (comparison_operator -> SMALLEREQ .)
    FLOAT           reduce using rule 31 (comparison_operator -> SMALLEREQ .)
    LSQBRACK        reduce using rule 31 (comparison_operator -> SMALLEREQ .)
    STRING          reduce using rule 31 (comparison_operator -> SMALLEREQ .)
    EYE             reduce using rule 31 (comparison_operator -> SMALLEREQ .)
    ZEROS           reduce using rule 31 (comparison_operator -> SMALLEREQ .)
    ONES            reduce using rule 31 (comparison_operator -> SMALLEREQ .)


state 105

    (32) comparison_operator -> LARGEREQ .

    LPARENT         reduce using rule 32 (comparison_operator -> LARGEREQ .)
    SUB             reduce using rule 32 (comparison_operator -> LARGEREQ .)
    ID              reduce using rule 32 (comparison_operator -> LARGEREQ .)
    INT             reduce using rule 32 (comparison_operator -> LARGEREQ .)
    FLOAT           reduce using rule 32 (comparison_operator -> LARGEREQ .)
    LSQBRACK        reduce using rule 32 (comparison_operator -> LARGEREQ .)
    STRING          reduce using rule 32 (comparison_operator -> LARGEREQ .)
    EYE             reduce using rule 32 (comparison_operator -> LARGEREQ .)
    ZEROS           reduce using rule 32 (comparison_operator -> LARGEREQ .)
    ONES            reduce using rule 32 (comparison_operator -> LARGEREQ .)


state 106

    (33) comparison_operator -> NOTEQ .

    LPARENT         reduce using rule 33 (comparison_operator -> NOTEQ .)
    SUB             reduce using rule 33 (comparison_operator -> NOTEQ .)
    ID              reduce using rule 33 (comparison_operator -> NOTEQ .)
    INT             reduce using rule 33 (comparison_operator -> NOTEQ .)
    FLOAT           reduce using rule 33 (comparison_operator -> NOTEQ .)
    LSQBRACK        reduce using rule 33 (comparison_operator -> NOTEQ .)
    STRING          reduce using rule 33 (comparison_operator -> NOTEQ .)
    EYE             reduce using rule 33 (comparison_operator -> NOTEQ .)
    ZEROS           reduce using rule 33 (comparison_operator -> NOTEQ .)
    ONES            reduce using rule 33 (comparison_operator -> NOTEQ .)


state 107

    (34) comparison_operator -> EQ .

    LPARENT         reduce using rule 34 (comparison_operator -> EQ .)
    SUB             reduce using rule 34 (comparison_operator -> EQ .)
    ID              reduce using rule 34 (comparison_operator -> EQ .)
    INT             reduce using rule 34 (comparison_operator -> EQ .)
    FLOAT           reduce using rule 34 (comparison_operator -> EQ .)
    LSQBRACK        reduce using rule 34 (comparison_operator -> EQ .)
    STRING          reduce using rule 34 (comparison_operator -> EQ .)
    EYE             reduce using rule 34 (comparison_operator -> EQ .)
    ZEROS           reduce using rule 34 (comparison_operator -> EQ .)
    ONES            reduce using rule 34 (comparison_operator -> EQ .)


state 108

    (50) for_expression -> ID ASSIGN range .

    LCURLBRACK      reduce using rule 50 (for_expression -> ID ASSIGN range .)
    ID              reduce using rule 50 (for_expression -> ID ASSIGN range .)
    BREAK           reduce using rule 50 (for_expression -> ID ASSIGN range .)
    CONTINUE        reduce using rule 50 (for_expression -> ID ASSIGN range .)
    RETURN          reduce using rule 50 (for_expression -> ID ASSIGN range .)
    PRINT           reduce using rule 50 (for_expression -> ID ASSIGN range .)
    IF              reduce using rule 50 (for_expression -> ID ASSIGN range .)
    FOR             reduce using rule 50 (for_expression -> ID ASSIGN range .)
    WHILE           reduce using rule 50 (for_expression -> ID ASSIGN range .)


state 109

    (54) range -> num_term . COLON num_term

    COLON           shift and go to state 116


state 110

    (51) while -> WHILE LPARENT comparison RPARENT . instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ID matrix assignment_operator expression
    (35) call -> . BREAK
    (36) call -> . CONTINUE
    (37) call -> . RETURN expression
    (38) call -> . PRINT print_inputs
    (47) loop -> . for
    (48) loop -> . while
    (52) branch -> . IF LPARENT comparison RPARENT instruction
    (53) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (49) for -> . FOR for_expression instruction
    (51) while -> . WHILE LPARENT comparison RPARENT instruction

    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18

    instruction                    shift and go to state 117
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    for                            shift and go to state 14
    while                          shift and go to state 15

state 111

    (67) vectors -> vectors COMMA vector .

    RSQBRACK        reduce using rule 67 (vectors -> vectors COMMA vector .)
    COMMA           reduce using rule 67 (vectors -> vectors COMMA vector .)


state 112

    (70) numbers -> numbers COMMA number .

    RSQBRACK        reduce using rule 70 (numbers -> numbers COMMA number .)
    COMMA           reduce using rule 70 (numbers -> numbers COMMA number .)


state 113

    (43) matrix_fun -> fun_name LPARENT expression RPARENT .

    ASSIGN          reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    ADDASSIGN       reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    SUBASSIGN       reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    MULASSIGN       reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    DIVASSIGN       reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    ADD             reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    SUB             reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    MUL             reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    DIV             reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    DOTADD          reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    DOTSUB          reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    DOTMUL          reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    DOTDIV          reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    TRANSPOSE       reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    SEMICOLON       reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    RPARENT         reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    SMALLER         reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    LARGER          reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    SMALLEREQ       reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    LARGEREQ        reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    NOTEQ           reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    EQ              reduce using rule 43 (matrix_fun -> fun_name LPARENT expression RPARENT .)


state 114

    (52) branch -> IF LPARENT comparison RPARENT instruction .
    (53) branch -> IF LPARENT comparison RPARENT instruction . ELSE instruction

    LCURLBRACK      reduce using rule 52 (branch -> IF LPARENT comparison RPARENT instruction .)
    ID              reduce using rule 52 (branch -> IF LPARENT comparison RPARENT instruction .)
    BREAK           reduce using rule 52 (branch -> IF LPARENT comparison RPARENT instruction .)
    CONTINUE        reduce using rule 52 (branch -> IF LPARENT comparison RPARENT instruction .)
    RETURN          reduce using rule 52 (branch -> IF LPARENT comparison RPARENT instruction .)
    PRINT           reduce using rule 52 (branch -> IF LPARENT comparison RPARENT instruction .)
    IF              reduce using rule 52 (branch -> IF LPARENT comparison RPARENT instruction .)
    FOR             reduce using rule 52 (branch -> IF LPARENT comparison RPARENT instruction .)
    WHILE           reduce using rule 52 (branch -> IF LPARENT comparison RPARENT instruction .)
    $end            reduce using rule 52 (branch -> IF LPARENT comparison RPARENT instruction .)
    RCURLBRACK      reduce using rule 52 (branch -> IF LPARENT comparison RPARENT instruction .)
    ELSE            shift and go to state 118

  ! ELSE            [ reduce using rule 52 (branch -> IF LPARENT comparison RPARENT instruction .) ]


state 115

    (28) comparison -> expression comparison_operator expression .
    (18) expression -> expression . ADD expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DOTADD expression
    (23) expression -> expression . DOTSUB expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTDIV expression
    (27) expression -> expression . TRANSPOSE

    RPARENT         reduce using rule 28 (comparison -> expression comparison_operator expression .)
    ADD             shift and go to state 67
    SUB             shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    DOTADD          shift and go to state 71
    DOTSUB          shift and go to state 72
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 116

    (54) range -> num_term COLON . num_term
    (59) num_term -> . ID
    (60) num_term -> . number
    (61) number -> . INT
    (62) number -> . FLOAT

    ID              shift and go to state 65
    INT             shift and go to state 45
    FLOAT           shift and go to state 46

    num_term                       shift and go to state 119
    number                         shift and go to state 63

state 117

    (51) while -> WHILE LPARENT comparison RPARENT instruction .

    LCURLBRACK      reduce using rule 51 (while -> WHILE LPARENT comparison RPARENT instruction .)
    ID              reduce using rule 51 (while -> WHILE LPARENT comparison RPARENT instruction .)
    BREAK           reduce using rule 51 (while -> WHILE LPARENT comparison RPARENT instruction .)
    CONTINUE        reduce using rule 51 (while -> WHILE LPARENT comparison RPARENT instruction .)
    RETURN          reduce using rule 51 (while -> WHILE LPARENT comparison RPARENT instruction .)
    PRINT           reduce using rule 51 (while -> WHILE LPARENT comparison RPARENT instruction .)
    IF              reduce using rule 51 (while -> WHILE LPARENT comparison RPARENT instruction .)
    FOR             reduce using rule 51 (while -> WHILE LPARENT comparison RPARENT instruction .)
    WHILE           reduce using rule 51 (while -> WHILE LPARENT comparison RPARENT instruction .)
    $end            reduce using rule 51 (while -> WHILE LPARENT comparison RPARENT instruction .)
    RCURLBRACK      reduce using rule 51 (while -> WHILE LPARENT comparison RPARENT instruction .)
    ELSE            reduce using rule 51 (while -> WHILE LPARENT comparison RPARENT instruction .)


state 118

    (53) branch -> IF LPARENT comparison RPARENT instruction ELSE . instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ID matrix assignment_operator expression
    (35) call -> . BREAK
    (36) call -> . CONTINUE
    (37) call -> . RETURN expression
    (38) call -> . PRINT print_inputs
    (47) loop -> . for
    (48) loop -> . while
    (52) branch -> . IF LPARENT comparison RPARENT instruction
    (53) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (49) for -> . FOR for_expression instruction
    (51) while -> . WHILE LPARENT comparison RPARENT instruction

    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18

    instruction                    shift and go to state 120
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    for                            shift and go to state 14
    while                          shift and go to state 15

state 119

    (54) range -> num_term COLON num_term .

    LCURLBRACK      reduce using rule 54 (range -> num_term COLON num_term .)
    ID              reduce using rule 54 (range -> num_term COLON num_term .)
    BREAK           reduce using rule 54 (range -> num_term COLON num_term .)
    CONTINUE        reduce using rule 54 (range -> num_term COLON num_term .)
    RETURN          reduce using rule 54 (range -> num_term COLON num_term .)
    PRINT           reduce using rule 54 (range -> num_term COLON num_term .)
    IF              reduce using rule 54 (range -> num_term COLON num_term .)
    FOR             reduce using rule 54 (range -> num_term COLON num_term .)
    WHILE           reduce using rule 54 (range -> num_term COLON num_term .)


state 120

    (53) branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .

    LCURLBRACK      reduce using rule 53 (branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .)
    ID              reduce using rule 53 (branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .)
    BREAK           reduce using rule 53 (branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .)
    CONTINUE        reduce using rule 53 (branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .)
    RETURN          reduce using rule 53 (branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .)
    PRINT           reduce using rule 53 (branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .)
